,N,NMISS,SUM,MEAN,MEDIAN,STD,VAR,CV,MIN,P1,P5,P10,P25,P50,P75,P90,P95,P99,MAX
region,5000.0,0.0,15007.0,3.0014,3.0,1.4217602893821795,2.0214023204640985,0.47369903691016846,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0
townsize,4998.0,2.0,13431.0,2.6872749099639854,3.0,1.4259249959626668,2.0332620941111315,0.5306211845597059,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,5.0,5.0,5.0
gender,5000.0,0.0,2518.0,0.5036,1.0,0.5000370460370995,0.25003704740950844,0.9929250318449155,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
age,5000.0,0.0,235128.0,47.0256,47.0,17.77033769010386,315.78490162032585,0.3778864637581203,18.0,18.0,20.0,23.0,31.0,47.0,62.0,72.0,76.0,79.0,79.0
agecat,5000.0,0.0,21194.0,4.2388,4.0,1.3087846054369119,1.7129171434286532,0.3087630002446239,2.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0
ed,5000.0,0.0,72715.0,14.543,14.0,3.2810827634822033,10.765504100820012,0.2256125121008185,6.0,8.0,9.0,10.0,12.0,14.0,17.0,19.0,20.0,21.0,23.0
edcat,5000.0,0.0,13360.0,2.672,2.0,1.2117382811203492,1.4683096619324985,0.4534948656887534,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0
jobcat,5000.0,0.0,13764.0,2.7528,2.0,1.7378999451188137,3.0202962192439755,0.6313208170295022,1.0,1.0,1.0,1.0,1.0,2.0,4.0,6.0,6.0,6.0,6.0
union,5000.0,0.0,756.0,0.1512,0.0,0.35827954567149795,0.12836423284657497,2.3695737147585842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
employ,5000.0,0.0,48652.0,9.7304,7.0,9.690928678910543,93.91409865973085,0.9959435047799211,0.0,0.0,0.0,0.0,2.0,7.0,15.0,25.0,31.0,39.0,52.0
empcat,5000.0,0.0,14663.0,2.9326,3.0,1.4532995754252338,2.112079655931165,0.4955669288089865,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0
retire,5000.0,0.0,738.0,0.1476,0.0,0.35473850634173765,0.12583940788156706,2.4033774142394146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
income,5000.0,0.0,273798.0,54.7596,38.0,55.37751115379158,3066.668741588311,1.01128406989444,9.0,9.0,13.0,16.0,24.0,38.0,67.0,109.10000000000036,147.0,272.0100000000002,1073.0
lninc,5000.0,0.0,18499.546992388125,3.69990939847764,3.6375861597263857,0.7470718744806386,0.558116385640015,0.20191626173009206,2.1972245773362196,2.1972245773362196,2.5649493574615367,2.772588722239781,3.1780538303479458,3.6375861597263857,4.204692619390966,4.692261130585474,4.990432586778736,5.605838763584888,6.9782137426306985
